# COLORCODE ISOCODE COUNTRYNAME
# @(#) $Id$
-10645 7290
-10635 7285
-10620 7295
-10600 7295
-10580 7290
-10570 7280
-10550 7275
-10525 7270
-10510 7260
-10500 7245
-10500 7235
-10495 7220
-10495 7210
-10500 7205
-10485 7200
-10485 7190
-10455 7180
-10445 7175
-10435 7165
-10435 7160
-10430 7155
-10430 7145
-10445 7145
-10455 7140
-10445 7130
-10440 7125
-10450 7120
-10460 7120
-10450 7110
-10410 7100
-10405 7100
-10395 7085
-10385 7085
-10360 7080
-10340 7075
-10340 7070
-10325 7065
-10305 7065
-10295 7060
-10275 7060
-10290 7065
-10290 7075
-10275 7075
-10270 7070
-10260 7070
-10260 7055
-10245 7055
-10230 7050
-10205 7045
-10205 7040
-10190 7040
-10170 7030
-10165 7030
-10160 7035
-10140 7030
-10150 7025
-10150 7020
-10125 7015
-10120 7020
-10105 7015
-10095 7020
-10085 7015
-10090 7010
-10085 7000
-10095 6995
-10090 6990
-10095 6975
-10125 6970
-10130 6980
-10140 6980
-10145 6985
-10140 6990
-10145 6995
-10155 6985
-10155 6975
-10175 6975
-10185 6980
-10190 6970
-10200 6980
-10200 6985
-10205 6995
-10210 6985
-10220 6995
-10225 6990
-10235 6980
-10260 6980
-10265 6975
-10250 6975
-10255 6960
-10300 6960
-10310 6965
-10325 6970
-10335 6975
-10340 6970
-10355 6965
-10325 6965
-10305 6960
-10305 6950
-10310 6940
-10310 6930
-10320 6920
-10320 6915
-10310 6925
-10295 6930
-10295 6935
-10285 6940
-10260 6945
-10245 6950
-10235 6955
-10210 6955
-10195 6950
-10205 6940
-10220 6940
-10220 6935
-10210 6935
-10205 6930
-10195 6930
-10190 6925
-10180 6920
-10180 6915
-10190 6910
-10185 6905
-10200 6905
-10225 6900
-10240 6900
-10240 6895
-10260 6890
-10270 6895
-10275 6890
-10265 6890
-10285 6885
-10305 6885
-10310 6890
-10330 6885
-10330 6880
-10370 6885
-10400 6890
-10425 6890
-10425 6900
-10430 6900
-10440 6895
-10445 6890
-10475 6890
-10510 6895
-10525 6895
-10520 6900
-10510 6900
-10490 6905
-10480 6910
-10490 6915
-10505 6915
-10510 6910
-10530 6915
-10540 6915
-10560 6920
-10630 6920
-10630 6925
-10620 6930
-10620 6935
-10625 6940
POLYGON 12
2,CA,Canada
-10590 7755
-10605 7775
-10535 7765
-10510 7755
-10505 7745
-10440 7730
-10440 7720
-10470 7710
-10525 7715
-10575 7735
-10575 7750
-10590 7755
POLYGON 9
2,CA,Canada
-10440 6840
-10455 6840
-10460 6845
-10480 6845
-10500 6855
-10490 6860
-10450 6855
-10430 6850
-10440 6840
POLYGON 1113
1,MX,Mexico
-10285 2945
-10280 2945
-10275 2965
-10270 2965
-10270 2975
-10240 2975
-10240 2980
-10235 2985
-10215 2985
-10215 2980
-10175 2980
-10175 2975
-10170 2980
-10170 2975
-10160 2975
-10155 2980
-10155 2975
-10150 2975
-10150 2980
-10145 2980
-10145 2975
-10140 2975
-10140 2970
-10135 2970
-10135 2965
-10125 2965
-10125 2950
-10115 2950
-10110 2945
-10105 2945
-10100 2935
-10095 2935
-10085 2925
-10080 2925
-10080 2920
-10075 2920
-10080 2915
-10075 2915
-10070 2910
-10065 2910
-10065 2890
-10060 2890
-10055 2875
-10050 2875
-10050 2865
-10045 2865
-10045 2860
-10040 2860
-10040 2850
-10035 2850
-10035 2840
-10030 2830
-10030 2825
-10020 2825
-10020 2820
-10015 2815
-10010 2815
-10000 2805
-10000 2800
-9995 2800
-9995 2795
-9990 2790
-9990 2780
-9985 2780
-9985 2775
-9980 2780
-9980 2775
-9975 2775
-9970 2765
-9960 2765
-9960 2760
-9955 2760
-9950 2755
-9955 2750
-9950 2750
-9950 2735
-9955 2730
-9950 2730
-9950 2725
-9945 2725
-9945 2720
-9940 2720
-9945 2715
-9945 2700
-9940 2700
-9940 2695
-9930 2685
-9925 2685
-9925 2675
-9920 2670
-9920 2660
-9915 2655
-9915 2650
-9910 2650
-9910 2640
-9890 2640
-9890 2635
-9875 2635
-9875 2630
-9870 2630
-9870 2625
-9850 2625
-9850 2620
-9845 2625
-9845 2620
-9840 2620
-9840 2615
-9825 2610
-9830 2610
-9760 2595
-9750 2590
-9745 2590
-9730 2590
-9730 2595
-9715 2595
-9715 2575
-9725 2555
-9735 2540
-9740 2530
-9770 2470
-9770 2455
-9775 2455
-9775 2460
-9760 2505
-9755 2515
-9755 2520
-9750 2530
-9745 2535
-9745 2550
-9750 2550
-9760 2540
-9760 2535
-9765 2530
-9770 2530
-9780 2540
-9780 2530
-9775 2530
-9775 2525
-9785 2525
-9780 2520
-9770 2520
-9770 2515
-9780 2515
-9780 2510
-9775 2510
-9775 2500
-9785 2495
-9790 2495
-9795 2500
-9800 2500
-9800 2490
-9780 2490
-9775 2495
-9770 2490
-9770 2485
-9775 2485
-9780 2480
-9780 2475
-9775 2475
-9780 2470
-9780 2455
-9785 2455
-9790 2460
-9785 2450
-9790 2450
-9790 2440
-9780 2435
-9780 2430
-9785 2420
-9790 2405
-9790 2390
-9780 2385
-9780 2440
-9775 2440
-9775 2390
-9780 2375
-9785 2350
-9780 2325
-9780 2290
-9790 2270
-9790 2220
-9770 2200
-9770 2195
-9765 2185
-9765 2180
-9760 2170
-9750 2165
-9745 2165
-9740 2160
-9740 2150
-9745 2140
-9745 2135
-9750 2135
-9745 2140
-9745 2155
-9755 2160
-9760 2165
-9765 2175
-9770 2190
-9775 2195
-9775 2190
-9780 2180
-9765 2150
-9755 2140
-9755 2130
-9750 2130
-9745 2120
-9730 2090
-9725 2080
-9720 2075
-9720 2065
-9715 2055
-9695 2040
-9670 2015
-9660 2000
-9650 1995
-9645 1985
-9640 1980
-9645 1975
-9640 1965
-9635 1950
-9635 1935
-9630 1930
-9620 1930
-9615 1925
-9615 1910
-9610 1905
-9600 1905
-9600 1885
-9590 1880
-9570 1875
-9560 1870
-9525 1870
-9515 1865
-9510 1860
-9510 1855
-9505 1850
-9495 1855
-9485 1850
-9480 1845
-9480 1840
-9470 1830
-9465 1830
-9465 1825
-9470 1820
-9460 1815
-9450 1815
-9435 1810
-9425 1815
-9410 1820
-9395 1830
-9390 1830
-9380 1825
-9360 1835
-9390 1835
-9340 1845
-9320 1840
-9320 1835
-9310 1835
-9300 1840
-9285 1845
-9275 1850
-9255 1865
-9230 1870
-9185 1865
-9185 1855
-9215 1855
-9200 1850
-9200 1840
-9180 1845
-9190 1840
-9185 1830
-9150 1840
-9145 1850
-9130 1860
-9125 1875
-9135 1880
-9140 1885
-9140 1880
-9145 1890
-9135 1895
-9105 1905
-9085 1930
-9080 1950
-9070 1980
-9060 1985
-9055 2000
-9055 2055
-9045 2075
-9040 2090
-9025 2105
-8945 2130
-8890 2140
-8870 2135
-8860 2140
-8865 2150
-8830 2165
-8825 2155
-8815 2160
-8790 2155
-8780 2150
-8765 2150
-8755 2155
-8735 2145
-8725 2140
-8710 2145
-8705 2150
-8710 2155
-8695 2150
-8680 2130
-8675 2105
-8685 2085
-8700 2070
-8715 2060
-8735 2035
-8745 2015
-8740 2000
-8740 1990
-8755 1980
-8765 1975
-8775 1975
-8780 1970
-8775 1960
-8770 1955
-8755 1960
-8745 1970
-8745 1960
-8755 1950
-8765 1945
-8775 1935
-8765 1925
-8750 1930
-8755 1915
-8765 1910
-8770 1875
-8780 1845
-8785 1820
-8795 1830
-8800 1845
-8810 1845
-8815 1850
-8805 1860
-8800 1870
-8805 1885
-8820 1870
-8820 1855
-8830 1860
-8830 1845
-8850 1845
-8860 1830
-8875 1805
-8885 1795
-8895 1800
-8930 1790
-8930 1780
-9095 1785
-9090 1725
-9140 1720
-9105 1685
-9080 1680
-9065 1670
-9065 1655
-9060 1645
-9045 1640
-9055 1625
-9045 1605
-9165 1605
-9230 1530
-9200 1505
-9215 1490
-9230 1460
-9340 1550
-9370 1575
-9390 1595
-9380 1595
-9385 1605
-9415 1620
-9430 1625
-9440 1630
-9445 1625
-9405 1610
-9405 1605
-9450 1620
-9475 1620
-9465 1635
-9470 1635
-9480 1630
-9480 1640
-9495 1640
-9510 1630
-9505 1625
-9495 1630
-9495 1625
-9520 1615
-9540 1605
-9570 1600
-9590 1585
-9605 1580
-9635 1570
-9655 1565
-9705 1575
-9720 1590
-9770 1595
-9810 1615
-9850 1625
-9865 1640
-9895 1650
-9935 1665
-9960 1670
-9975 1675
-9985 1680
-9995 1680
-10000 1685
-10015 1690
-10035 1700
-10095 1720
-10105 1730
-10150 1755
-10145 1765
-10160 1765
-10170 1775
-10175 1785
-10185 1795
-10225 1795
-10260 1800
-10280 1805
-10305 1815
-10320 1815
-10335 1820
-10355 1825
-10360 1835
-10365 1840
-10370 1855
-10375 1855
-10380 1860
-10375 1865
-10385 1875
-10390 1875
-10400 1885
-10405 1885
-10420 1895
-10435 1900
-10435 1905
-10445 1910
-10450 1905
-10455 1910
-10470 1915
-10470 1925
-10485 1925
-10500 1930
-10500 1935
-10505 1945
-10505 1955
-10510 1955
-10525 1960
-10535 1975
-10535 1980
-10550 1990
-10550 2000
-10560 2005
-10560 2025
-10565 2025
-10575 2035
-10575 2040
-10565 2045
-10550 2050
-10545 2055
-10535 2055
-10530 2060
-10530 2070
-10540 2075
-10555 2070
-10555 2080
-10550 2080
-10550 2090
-10540 2100
-10535 2100
-10530 2105
-10530 2135
-10525 2140
-10525 2145
-10530 2150
-10540 2150
-10550 2155
-10550 2170
-10555 2175
-10555 2185
-10560 2195
-10565 2200
-10565 2235
-10575 2250
-10575 2265
-10585 2270
-10590 2280
-10595 2280
-10605 2285
-10610 2290
-10610 2295
-10615 2300
-10620 2300
-10630 2310
-10650 2330
-10645 2335
-10650 2340
-10660 2345
-10665 2355
-10675 2360
-10680 2365
-10675 2370
-10685 2380
-10685 2385
-10690 2390
-10695 2390
-10705 2395
-10705 2400
-10700 2405
-10710 2405
-10720 2410
-10735 2420
-10750 2425
-10765 2435
-10775 2445
-10780 2445
-10785 2450
-10770 2450
-10760 2445
-10755 2440
-10755 2445
-10750 2450
-10755 2450
-10760 2455
-10765 2450
-10770 2455
-10780 2455
-10780 2460
-10785 2460
-10790 2465
-10795 2465
-10790 2460
-10780 2455
-10785 2455
-10800 2465
-10805 2470
-10800 2475
-10800 2485
-10805 2490
-10800 2495
-10810 2505
-10815 2505
-10820 2510
-10820 2515
-10825 2520
-10830 2515
-10830 2520
-10835 2520
-10840 2515
-10850 2520
-10850 2525
-10855 2530
-10870 2535
-10865 2535
-10865 2540
-10875 2540
-10875 2550
-10880 2555
-10890 2555
-10885 2550
-10900 2550
-10910 2555
-10900 2555
-10905 2560
-10895 2560
-10890 2565
-10890 2570
-10895 2570
-10905 2565
-10910 2570
-10915 2565
-10915 2555
-10925 2560
-10930 2560
-10930 2570
-10935 2575
-10940 2575
-10945 2580
-10945 2585
-10940 2590
-10940 2595
-10945 2600
-10945 2605
-10935 2615
-10930 2625
-10925 2630
-10920 2630
-10915 2625
-10915 2620
-10910 2625
-10910 2630
-10920 2640
-10925 2640
-10930 2645
-10930 2655
-10945 2670
-10955 2675
-10955 2665
-10970 2670
-10980 2670
-10990 2680
-10990 2705
-10995 2710
-11020 2710
-11030 2715
-11035 2720
-11045 2730
-11060 2745
-11065 2745
-11065 2765
-11060 2770
-11065 2775
-11060 2780
-11055 2780
-11055 2785
-11060 2785
-11070 2790
-11085 2790
-11085 2785
-11090 2785
-11100 2790
-11105 2795
-11120 2795
-11130 2805
-11135 2815
-11145 2825
-11150 2830
-11150 2835
-11155 2840
-11165 2840
-11175 2850
-11180 2860
-11180 2865
-11185 2865
-11195 2875
-11190 2875
-11185 2870
-11185 2880
-11200 2880
-11205 2885
-11210 2885
-11210 2890
-11220 2890
-11220 2920
-11230 2930
-11240 2930
-11245 2925
-11250 2935
-11245 2940
-11245 2950
-11260 2965
-11260 2975
-11265 2980
-11265 2985
-11275 2995
-11275 3005
-11280 3010
-11275 3015
-11275 3020
-11280 3025
-11285 3025
-11285 3035
-11290 3040
-11290 3045
-11300 3050
-11305 3055
-11310 3065
-11315 3070
-11315 3105
-11305 3115
-11310 3120
-11315 3120
-11325 3125
-11355 3125
-11365 3130
-11365 3135
-11360 3135
-11360 3145
-11365 3145
-11370 3150
-11380 3155
-11405 3155
-11410 3150
-11420 3150
-11430 3155
-11435 3155
-11445 3160
-11450 3165
-11450 3170
-11470 3170
-11470 3175
-11475 3180
-11480 3180
-11490 3185
-11495 3190
-11500 3190
-11500 3195
-11505 3200
-11510 3200
-11520 3205
-11520 3195
-11515 3190
-11505 3190
-11495 3185
-11495 3180
-11485 3175
-11480 3165
-11480 3160
-11485 3155
-11485 3125
-11490 3115
-11490 3110
-11480 3105
-11480 3090
-11465 3090
-11465 3055
-11460 3045
-11460 3025
-11465 3015
-11455 2995
-11440 2995
-11435 2985
-11435 2975
-11415 2975
-11390 2950
-11380 2945
-11375 2940
-11375 2935
-11370 2935
-11370 2930
-11360 2920
-11365 2915
-11355 2910
-11355 2900
-11350 2890
-11350 2885
-11345 2890
-11345 2895
-11340 2895
-11335 2890
-11335 2885
-11330 2880
-11325 2885
-11320 2880
-11310 2845
-11295 2840
-11290 2845
-11280 2840
-11280 2835
-11285 2825
-11285 2815
-11275 2805
-11280 2790
-11280 2780
-11275 2780
-11275 2770
-11265 2770
-11265 2760
-11255 2760
-11240 2755
-11230 2745
-11220 2730
-11220 2710
-11215 2710
-11210 2715
-11200 2705
-11205 2700
-11200 2695
-11195 2685
-11190 2680
-11195 2675
-11190 2665
-11185 2660
-11185 2655
-11175 2650
-11170 2650
-11170 2655
-11180 2660
-11185 2665
-11185 2685
-11180 2685
-11160 2665
-11150 2665
-11155 2660
-11155 2655
-11150 2650
-11145 2655
-11140 2650
-11145 2645
-11145 2640
-11140 2635
-11140 2620
-11130 2610
-11130 2600
-11135 2590
-11135 2585
-11130 2580
-11130 2575
-11125 2570
-11120 2570
-11120 2560
-11115 2555
-11115 2550
-11105 2550
-11105 2540
-11100 2540
-11090 2530
-11095 2525
-11090 2515
-11080 2505
-11075 2505
-11070 2500
-11070 2495
-11065 2490
-11065 2470
-11075 2470
-11070 2460
-11070 2455
-11065 2450
-11065 2440
-11060 2435
-11055 2425
-11035 2415
-11030 2415
-11025 2425
-11030 2430
-11030 2435
-11025 2440
-11020 2435
-11020 2430
-11010 2425
-11005 2420
-11000 2420
-11000 2405
-10990 2405
-10985 2410
-10985 2395
-10980 2390
-10970 2385
-10970 2375
-10965 2370
-10965 2365
-10960 2365
-10950 2360
-10940 2350
-10940 2325
-10945 2315
-10965 2305
-10980 2295
-10990 2285
-11000 2290
-11010 2300
-11010 2315
-11015 2335
-11025 2355
-11040 2365
-11055 2370
-11080 2390
-11110 2420
-11120 2430
-11135 2430
-11140 2435
-11155 2445
-11165 2455
-11175 2455
-11180 2465
-11195 2480
-11210 2480
-11210 2485
-11205 2490
-11210 2495
-11210 2490
-11215 2490
-11215 2510
-11210 2515
-11205 2525
-11205 2560
-11210 2550
-11210 2575
-11215 2590
-11235 2610
-11235 2620
-11255 2620
-11265 2625
-11280 2640
-11300 2650
-11305 2655
-11315 2665
-11315 2670
-11320 2670
-11325 2675
-11315 2685
-11315 2695
-11320 2695
-11320 2690
-11335 2675
-11340 2675
-11345 2680
-11350 2680
-11360 2670
-11365 2670
-11375 2675
-11385 2695
-11405 2695
-11405 2700
-11410 2705
-11410 2710
-11425 2710
-11445 2715
-11450 2720
-11450 2735
-11460 2745
-11480 2755
-11480 2760
-11500 2770
-11510 2785
-11505 2785
-11490 2780
-11485 2775
-11445 2775
-11435 2780
-11425 2780
-11430 2775
-11425 2770
-11410 2760
-11395 2765
-11390 2770
-11390 2775
-11400 2775
-11405 2770
-11420 2770
-11420 2775
-11410 2785
-11415 2790
-11420 2790
-11420 2785
-11425 2785
-11425 2790
-11420 2790
-11425 2795
-11420 2800
-11415 2800
-11415 2825
-11420 2825
-11420 2830
-11410 2850
-11420 2860
-11420 2870
-11430 2870
-11450 2880
-11450 2890
-11465 2895
-11470 2895
-11470 2905
-11480 2910
-11490 2925
-11500 2935
-11510 2940
-11525 2940
-11535 2950
-11545 2955
-11550 2960
-11555 2960
-11560 2970
-11565 2970
-11570 2975
-11570 2990
-11575 2995
-11570 2995
-11580 3000
-11580 3020
-11585 3030
-11590 3035
-11600 3035
-11605 3040
-11605 3055
-11600 3065
-11605 3075
-11610 3075
-11620 3085
-11620 3090
-11630 3090
-11630 3115
-11635 3120
-11645 3130
-11655 3140
-11660 3140
-11665 3145
-11660 3150
-11660 3160
-11665 3165
-11655 3175
-11655 3180
-11660 3180
-11665 3185
-11670 3185
-11680 3195
-11685 3195
-11690 3200
-11690 3215
-11695 3220
-11695 3225
-11700 3225
-11705 3230
-11705 3235
-11710 3235
-11710 3255
-11610 3260
-11470 3270
-11475 3265
-11480 3265
-11480 3250
-11110 3135
-10820 3135
-10820 3180
-10650 3175
-10640 3175
-10640 3170
-10635 3170
-10630 3165
-10630 3155
-10625 3155
-10625 3150
-10620 3145
-10615 3145
-10615 3140
-10600 3140
-10595 3135
-10595 3130
-10585 3130
-10580 3120
-10575 3115
-10570 3115
-10565 3110
-10560 3110
-10560 3100
-10555 3100
-10545 3090
-10540 3090
-10540 3085
-10535 3085
-10535 3080
-10530 3085
-10525 3080
-10520 3080
-10520 3075
-10515 3080
-10515 3075
-10510 3075
-10510 3070
-10500 3070
-10500 3065
-10495 3060
-10490 3060
-10490 3050
-10485 3050
-10485 3035
-10480 3040
-10480 3030
-10475 3030
-10475 3025
-10470 3025
-10470 3000
-10465 2995
-10470 2995
-10465 2990
-10465 2985
-10460 2985
-10460 2980
-10455 2975
-10455 2970
-10440 2955
-10435 2955
-10435 2950
-10420 2950
-10420 2945
-10415 2940
-10410 2940
-10410 2935
-10405 2935
-10405 2930
-10385 2930
-10385 2925
-10380 2925
-10380 2920
-10370 2920
-10365 2915
-10350 2915
-10350 2910
-10345 2910
-10345 2905
-10340 2905
-10340 2900
-10310 2900
-10310 2910
-10300 2910
-10300 2920
-10295 2915
-10295 2920
-10290 2920
-10285 2925
-10290 2925
-10290 2935
-10285 2935
-10285 2945
-10285 2945
POLYGON 12
2,CA,Canada
-10225 6870
-10200 6880
-10195 6885
-10185 6885
-10170 6880
-10165 6865
-10175 6865
-10175 6860
-10180 6860
-10185 6865
-10215 6865
-10225 6870
POLYGON 129
2,CA,Canada
-10100 7265
-10075 7265
-10055 7255
-10030 7250
-10010 7245
-9975 7240
-9985 7245
-9970 7250
-9975 7255
-10000 7260
-9980 7260
-10005 7270
-9985 7275
-9960 7275
-9940 7270
-9935 7270
-9985 7285
-9985 7280
-10005 7280
-10050 7285
-10085 7295
-10085 7300
-10065 7305
-10080 7310
-10045 7305
-10020 7295
-9995 7290
-10000 7300
-10015 7305
-10035 7305
-10055 7310
-10070 7325
-10030 7330
-9990 7325
-9965 7320
-9970 7325
-9995 7330
-9945 7330
-9945 7325
-9910 7320
-9885 7320
-9850 7315
-9835 7320
-9730 7320
-9705 7310
-9715 7300
-9730 7300
-9745 7305
-9740 7300
-9760 7300
-9740 7295
-9725 7290
-9720 7280
-9750 7280
-9755 7275
-9815 7265
-9830 7265
-9825 7255
-9815 7255
-9810 7260
-9775 7260
-9740 7255
-9735 7250
-9715 7245
-9710 7235
-9720 7230
-9700 7225
-9685 7230
-9675 7235
-9655 7235
-9650 7225
-9640 7210
-9685 7205
-9670 7195
-9675 7190
-9700 7190
-9695 7185
-9665 7185
-9660 7180
-9685 7180
-9660 7170
-9670 7165
-9695 7170
-9700 7165
-9730 7170
-9725 7160
-9750 7155
-9780 7160
-9800 7155
-9840 7170
-9840 7180
-9860 7175
-9845 7165
-9820 7155
-9805 7150
-9795 7145
-9810 7140
-9810 7135
-9825 7130
-9850 7135
-9865 7145
-9885 7140
-9895 7150
-9910 7155
-9935 7160
-9930 7165
-9935 7175
-9955 7180
-9985 7185
-10000 7195
-10030 7200
-10030 7210
-10065 7210
-10080 7220
-10090 7215
-10125 7215
-10150 7225
-10140 7230
-10155 7235
-10175 7240
-10175 7245
-10205 7255
-10195 7265
-10180 7270
-10185 7275
-10160 7270
-10130 7275
-10095 7275
-10100 7265
POLYGON 20
2,CA,Canada
-10065 6875
-10070 6880
-10065 6890
-10065 6895
-10060 6895
-10065 6900
-10050 6905
-10035 6900
-10030 6895
-10020 6890
-10020 6880
-10030 6880
-10035 6875
-10040 6880
-10045 6870
-10050 6875
-10055 6875
-10050 6880
-10055 6880
-10065 6875
POLYGON 10
2,CA,Canada
-10045 8010
-10035 8010
-9950 8015
-9915 8005
-9890 7975
-9910 7970
-9955 7975
-9970 7985
-10050 7990
-10045 8010
POLYGON 13
2,CA,Canada
-9995 7055
-10010 7055
-10005 7050
-10005 7045
-10025 7050
-10035 7050
-10045 7060
-10040 7060
-10045 7065
-10045 7070
-10015 7060
-10010 7060
-9995 7055
POLYGON 27
2,CA,Canada
-9915 7805
-9925 7790
-9950 7785
-10055 7785
-10095 7795
-10100 7810
-10125 7820
-10180 7825
-10280 7825
-10300 7835
-10415 7825
-10470 7830
-10510 7845
-10510 7850
-10575 7900
-10570 7930
-10440 7935
-10305 7925
-10210 7910
-10120 7895
-10055 7885
-10005 7870
-9970 7860
-9970 7850
-9995 7845
-9995 7830
-9915 7805
POLYGON 33
2,CA,Canada
-9855 7665
-9790 7650
-9795 7635
-9765 7620
-9770 7610
-9780 7580
-9750 7565
-9745 7540
-9805 7530
-9770 7510
-9800 7500
-10025 7495
-10055 7500
-10060 7515
-10095 7530
-10060 7535
-10085 7540
-10280 7550
-10300 7565
-10220 7570
-10240 7575
-10240 7585
-10215 7585
-10185 7600
-10200 7605
-10205 7620
-10225 7630
-10210 7640
-10160 7640
-10120 7650
-10060 7660
-9975 7660
-9855 7665
POLYGON 14
2,CA,Canada
-9785 7330
-9790 7325
-9825 7330
-9825 7325
-9860 7325
-9920 7330
-9935 7335
-9905 7335
-9915 7340
-9825 7340
-9810 7345
-9765 7345
-9745 7335
-9785 7330
POLYGON 21
2,CA,Canada
-9645 7865
-9645 7855
-9575 7855
-9525 7845
-9500 7835
-9550 7825
-9520 7815
-9520 7800
-9690 7785
-9695 7780
-9735 7780
-9725 7795
-9800 7805
-9795 7810
-9800 7825
-9850 7845
-9815 7855
-9850 7870
-9850 7875
-9795 7885
-9645 7865
POLYGON 18
2,CA,Canada
-9615 6955
-9615 6950
-9610 6945
-9615 6945
-9615 6935
-9635 6940
-9640 6945
-9640 6950
-9650 6945
-9655 6950
-9655 6955
-9665 6960
-9655 6955
-9645 6955
-9645 6960
-9635 6955
-9625 6960
-9615 6955
POLYGON 13
2,CA,Canada
-9580 7555
-9465 7560
-9365 7525
-9345 7460
-9475 7460
-9585 7480
-9675 7505
-9670 7510
-9620 7530
-9615 7535
-9630 7540
-9590 7540
-9580 7555
POLYGON 23
2,CA,Canada
-9575 6950
-9570 6945
-9580 6945
-9580 6935
-9590 6940
-9585 6945
-9595 6950
-9585 6960
-9570 6965
-9545 6960
-9530 6955
-9530 6945
-9535 6940
-9540 6940
-9545 6935
-9550 6935
-9555 6930
-9570 6935
-9560 6945
-9560 6950
-9555 6950
-9565 6955
-9575 6950
POLYGON 107
2,CA,Canada
-9520 6885
-9520 6880
-9540 6875
-9545 6870
-9550 6870
-9550 6875
-9555 6880
-9565 6875
-9575 6875
-9575 6870
-9580 6860
-9595 6865
-9605 6855
-9625 6845
-9655 6845
-9695 6855
-9710 6860
-9715 6855
-9710 6850
-9730 6855
-9760 6860
-9770 6870
-9810 6870
-9820 6875
-9815 6880
-9830 6885
-9830 6875
-9840 6875
-9845 6880
-9865 6880
-9875 6885
-9875 6890
-9870 6895
-9905 6895
-9905 6890
-9895 6890
-9900 6885
-9915 6885
-9930 6890
-9940 6900
-9945 6900
-9940 6910
-9920 6915
-9890 6915
-9890 6920
-9855 6920
-9860 6925
-9850 6930
-9840 6925
-9840 6930
-9830 6930
-9835 6935
-9850 6940
-9850 6945
-9830 6945
-9835 6950
-9850 6955
-9835 6960
-9820 6955
-9810 6945
-9800 6940
-9750 6940
-9745 6945
-9795 6945
-9805 6950
-9815 6960
-9830 6960
-9825 6965
-9805 6985
-9795 6985
-9790 6990
-9775 6985
-9755 6985
-9760 6975
-9730 6975
-9725 6970
-9730 6965
-9725 6960
-9715 6965
-9705 6965
-9695 6960
-9695 6955
-9680 6950
-9665 6950
-9670 6945
-9655 6945
-9630 6935
-9620 6925
-9620 6905
-9605 6905
-9615 6910
-9605 6910
-9615 6915
-9605 6925
-9605 6920
-9585 6915
-9595 6905
-9585 6900
-9575 6900
-9580 6895
-9575 6890
-9565 6890
-9560 6885
-9540 6885
-9525 6890
-9515 6885
-9520 6885
POLYGON 56
2,CA,Canada
-9410 7890
-9445 7905
-9535 7930
-9540 7940
-9605 7945
-9600 7960
-9605 7970
-9690 7990
-9675 8000
-9680 8020
-9660 8030
-9675 8035
-9630 8050
-9615 8065
-9565 8085
-9555 8090
-9575 8090
-9520 8110
-9465 8125
-9435 8140
-9390 8140
-9300 8135
-9205 8120
-9200 8110
-9065 8070
-8985 8060
-8935 8055
-8845 8050
-8760 8045
-8760 8025
-8735 8010
-8715 8000
-8700 7995
-8720 7980
-8710 7980
-8715 7970
-8690 7970
-8625 7965
-8580 7965
-8500 7930
-8545 7920
-8660 7905
-8675 7900
-8700 7895
-8730 7885
-8765 7870
-8805 7855
-8835 7845
-8875 7830
-8900 7815
-9060 7815
-9220 7825
-9315 7855
-9355 7865
-9395 7880
-9410 7890
POLYGON 11
2,CA,Canada
-9375 7745
-9555 7745
-9635 7750
-9660 7760
-9640 7775
-9570 7780
-9555 7775
-9360 7775
-9335 7765
-9360 7765
-9375 7745
POLYGON 9
2,CA,Canada
-9155 7765
-9090 7770
-9040 7765
-9000 7750
-8985 7735
-9040 7725
-9125 7740
-9145 7740
-9155 7765
POLYGON 25
3,EC,Ecuador
-9155 -10
-9160 -5
-9155 10
-9135 15
-9135 -0
-9115 -10
-9115 -35
-9095 -50
-9095 -65
-9090 -75
-9080 -85
-9090 -100
-9105 -100
-9120 -110
-9145 -110
-9155 -90
-9130 -75
-9105 -70
-9110 -60
-9125 -55
-9120 -40
-9130 -40
-9140 -30
-9145 -5
-9155 -10
POLYGON 10
1,MX,Mexico
-9155 1890
-9150 1880
-9160 1875
-9165 1865
-9170 1865
-9175 1860
-9180 1865
-9170 1870
-9160 1880
-9155 1890
POLYGON 5
3,EC,Ecuador
-9140 -40
-9150 -60
-9165 -55
-9165 -40
-9140 -40
POLYGON 2993
3,US,United States Of America
-9125 4685
-9110 4685
-9110 4690
-9105 4690
-9095 4695
-9080 4695
-9080 4690
-9075 4690
-9080 4685
-9080 4680
-9085 4680
-9085 4675
-9090 4675
-9085 4670
-9095 4660
-9080 4660
-9075 4665
-9075 4670
-9055 4660
-9050 4660
-9045 4655
-9040 4655
-9035 4660
-9030 4660
-9020 4665
-9005 4665
-8995 4675
-8990 4675
-8985 4680
-8980 4680
-8975 4685
-8965 4685
-8965 4680
-8950 4685
-8940 4685
-8925 4690
-8920 4695
-8915 4695
-8915 4700
-8895 4700
-8895 4705
-8890 4710
-8885 4710
-8880 4715
-8875 4715
-8855 4725
-8850 4730
-8830 4740
-8825 4745
-8820 4745
-8800 4750
-8780 4745
-8775 4745
-8770 4740
-8795 4740
-8795 4735
-8800 4730
-8805 4730
-8815 4720
-8825 4720
-8825 4715
-8830 4715
-8830 4710
-8835 4710
-8835 4700
-8845 4700
-8845 4690
-8850 4685
-8845 4680
-8840 4680
-8830 4690
-8825 4695
-8815 4695
-8820 4690
-8780 4690
-8770 4680
-8770 4685
-8765 4680
-8760 4680
-8760 4675
-8750 4670
-8750 4665
-8745 4665
-8745 4660
-8740 4660
-8740 4650
-8710 4650
-8700 4655
